age30_USGpct,age30_ASTpct,age30_3PAr,age30_TSpct,age30_BPM,age30_WS_48,age30_MP,age30_PER,delta_USGpct_31,delta_ASTpct_31,delta_3PAr_31,delta_TSpct_31,delta_BPM_31,delta_WS_48_31,delta_MP_31,delta_PER_31,delta_USGpct_32,delta_ASTpct_32,delta_3PAr_32,delta_TSpct_32,delta_BPM_32,delta_WS_48_32,delta_MP_32,delta_PER_32,delta_USGpct_33,delta_ASTpct_33,delta_3PAr_33,delta_TSpct_33,delta_BPM_33,delta_WS_48_33,delta_MP_33,delta_PER_33,seasons_at_30,career_high_USG,career_avg_BPM,position_code,total_3PAr_change,total_USGpct_change,total_TSpct_change,total_ASTpct_change,adaptation_velocity_USG,adaptation_velocity_3PAr,Player,adaptability_tier
10.0,2.8,0.0,0.524,-0.6,0.075,1824.0,10.3,,,,,,,,,1.8000000000000007,0.6000000000000001,0.0,-0.06,-1.4,0.0050000000000000044,-1050.0,-0.40000000000000036,,,,,,,,,2,10.4,0.4,5,,,,,,,Adonal Foyle,0
14.1,12.6,0.056,0.419,0.3,0.095,667.0,10.7,-4.1,-1.799999999999999,-0.046,0.10200000000000004,1.9999999999999998,0.018000000000000002,578.0,0.9000000000000004,-0.7999999999999989,2.5999999999999996,-0.009000000000000001,0.08000000000000002,0.0,0.007999999999999993,-82.0,0.0,,,,,,,,,1,,,3,,,,,,,Adrian Griffin,0
22.3,9.6,0.486,0.527,-1.1,0.06,1665.0,12.3,2.099999999999998,-1.4000000000000004,-0.09399999999999997,0.008000000000000007,0.6000000000000001,0.027999999999999997,96.0,3.0,,,,,,,,,0.3999999999999986,-0.9000000000000004,-0.0030000000000000027,-0.02100000000000002,-3.4999999999999996,-0.024999999999999994,-1154.0,-2.6000000000000014,7,26.8,-1.05,4,-0.0030000000000000027,0.3999999999999986,-0.02100000000000002,-0.9000000000000004,0.13333333333333286,-0.0010000000000000009,Al Harrington,0
35.8,34.9,0.122,0.543,3.5,0.165,3103.0,25.9,-6.4999999999999964,-5.299999999999997,0.027999999999999997,-0.0030000000000000027,-2.7,-0.05700000000000001,-342.0,-6.299999999999997,-9.099999999999998,-7.5,0.05499999999999999,0.02399999999999991,-1.9,-0.0020000000000000018,321.0,-5.0,-10.099999999999998,-11.799999999999997,-0.0030000000000000027,-0.039000000000000035,-4.2,-0.099,-1010.0,-10.099999999999998,2,35.0,4.3,1,-0.0030000000000000027,-10.099999999999998,-0.039000000000000035,-11.799999999999997,-3.366666666666666,-0.0010000000000000009,Allen Iverson,0
19.2,34.3,0.039,0.52,0.5,0.095,2966.0,16.1,3.400000000000002,-2.299999999999997,-0.009999999999999998,0.017000000000000015,1.2,0.036000000000000004,50.0,2.299999999999997,2.6000000000000014,-4.099999999999998,0.011999999999999997,0.028000000000000025,2.3,0.045999999999999985,10.0,2.5,4.600000000000001,-3.9999999999999964,0.048999999999999995,0.010000000000000009,1.1,0.03900000000000001,-466.0,2.0,3,20.0,0.75,1,0.048999999999999995,4.600000000000001,0.010000000000000009,-3.9999999999999964,1.5333333333333339,0.01633333333333333,Andre Miller,1
20.9,8.0,0.424,0.504,-3.4,0.044,1477.0,11.1,-3.5,-0.5999999999999996,0.0020000000000000018,0.03400000000000003,0.3999999999999999,0.023000000000000007,-546.0,-1.0,,,,,,,,,,,,,,,,,6,24.5,-1.22,3,,,,,,,Andres Nocioni,0
22.8,8.8,0.333,0.545,0.9,0.123,2662.0,18.4,3.099999999999998,-1.6000000000000005,-0.08300000000000002,-0.020000000000000018,-0.6000000000000001,0.02099999999999999,399.0,1.9000000000000021,3.099999999999998,0.29999999999999893,-0.11200000000000002,0.0040000000000000036,-0.20000000000000007,0.0030000000000000027,434.0,2.200000000000003,1.0999999999999979,-2.700000000000001,-0.09500000000000003,-0.016000000000000014,-1.4,-0.007999999999999993,-256.0,-1.0999999999999979,3,24.1,-0.6,4,-0.09500000000000003,1.0999999999999979,-0.016000000000000014,-2.700000000000001,0.366666666666666,-0.031666666666666676,Antawn Jamison,1
16.2,26.9,0.109,0.465,-3.8,0.047,589.0,10.6,,,,,,,,,-2.3999999999999986,0.5,0.16200000000000003,0.066,3.1999999999999997,0.045,1371.0,2.200000000000001,-1.8999999999999986,3.0,0.11900000000000001,0.024999999999999967,1.9999999999999998,0.0,1198.0,0.20000000000000107,2,16.4,-4.2,1,0.11900000000000001,-1.8999999999999986,0.024999999999999967,3.0,-0.6333333333333329,0.03966666666666667,Anthony Carter,0
16.5,31.2,0.237,0.526,0.1,0.11,1747.0,14.3,1.8000000000000007,-2.599999999999998,0.020000000000000018,-0.006000000000000005,-0.4,-0.0020000000000000018,234.0,-0.10000000000000142,-0.6999999999999993,-6.300000000000001,-0.023999999999999994,-0.04600000000000004,-4.199999999999999,-0.065,-446.0,-4.4,-3.0,-4.899999999999999,0.025000000000000022,-0.009000000000000008,-3.1,-0.049,-216.0,-3.1000000000000014,1,,,1,0.025000000000000022,-3.0,-0.009000000000000008,-4.899999999999999,-1.0,0.00833333333333334,Anthony Johnson,0
22.3,12.1,0.457,0.462,-3.1,-0.007,1818.0,9.6,0.5,-4.1,0.043999999999999984,-0.007000000000000006,0.20000000000000018,0.011,-926.0,1.8000000000000007,,,,,,,,,,,,,,,,,3,27.2,-0.2,4,,,,,,,Antoine Walker,0
15.4,19.2,0.184,0.55,-1.5,0.111,2283.0,13.7,-1.200000000000001,5.100000000000001,-0.021999999999999992,0.02199999999999991,-1.1,0.0050000000000000044,-522.0,1.3000000000000007,-1.9000000000000004,4.800000000000001,-0.017999999999999988,-0.0010000000000000009,0.30000000000000004,-0.011999999999999997,-122.0,0.0,0.5,7.699999999999999,0.07,-0.014000000000000012,-3.5,-0.043,-1262.0,-1.5999999999999996,2,19.0,1.0,2,0.07,0.5,-0.014000000000000012,7.699999999999999,0.16666666666666666,0.023333333333333334,Antonio Daniels,0
